country,cluster_id,year.x,year.y,lat,lon,lsms_id.x,lsms_id.y,diff_of_index,index_of_diff,asset_index.x,asset_index.y,n
ng,4441321540,2010,2015,6.16779029063,7.00668904073,ng_4441321540_2010,ng_4441321540_2015,0.1532693487691336,0.3849347541358952,2.592827826025345,2.7460971747944782,8
tz,203013019,2008,2012,-3.3864200115203857,36.65679168701172,tz_0203013019_2008,tz_0203013019_2012,0.3490718694605013,-0.0282296399698492,1.7122427138500245,2.061314583310525,5
ng,51010051662,2010,2015,5.75004501547,6.00057874843,ng_51010051662_2010,ng_51010051662_2015,-0.5593404452297517,0.1317498597659182,2.5231691441128588,1.9638286988831068,9
ug,3070016,2005,2013,1.795212984085083,32.899227142333984,ug_3070016_2005,ug_3070016_2013,0.78435832239092,-0.8950090543854884,-1.5723770794382492,-0.7880187570473293,7
ng,630301011762,2010,2015,7.38892819652,3.89482817894,ng_630301011762_2010,ng_630301011762_2015,0.276958131799928,0.0798655250892804,0.6846510619961664,0.9616091937960944,3
ug,4140005,2005,2009,-0.9203240275382996,29.80122947692871,ug_4140005_2005,ug_4140005_2009,-0.3097319266466184,-1.2080583439365955,-0.3089286791534114,-0.6186606058000299,9
mw,20303065,2010,2016,-13.2305002212524,34.0093002319336,mw_20303065_2010,mw_20303065_2016,0.2991946001286192,0.2151160360235425,-1.1534821548990086,-0.8542875547703894,12
mw,10735173,2010,2016,-11.4668998718262,34.0078010559082,mw_10735173_2010,mw_10735173_2016,0.298830732399164,0.3112581202455136,2.0307493341888945,2.3295800665880586,5
tz,5402005013,2008,2012,-5.004109859466553,39.73400115966797,tz_5402005013_2008,tz_5402005013_2012,0.7583467193993377,0.2325566198049247,-0.647629295365315,0.1107174240340227,7
ug,3020030,2005,2009,2.152029037475586,32.52992248535156,ug_3020030_2005,ug_3020030_2009,0.1284886836470317,-0.8980564047892474,-1.1625239776218594,-1.0340352939748276,10
ug,3060006,2005,2009,3.038331985473633,34.14702224731445,ug_3060006_2005,ug_3060006_2009,0.1291117994589157,0.2575636832372714,-2.453033615324839,-2.323921815865924,5
tz,703001075,2008,2012,-6.836730003356934,39.320350646972656,tz_0703001075_2008,tz_0703001075_2012,0.9585882989406534,1.367135075337711,1.0635198937001449,2.022108192640798,6
ug,3060004,2005,2013,3.517599105834961,34.16035842895508,ug_3060004_2005,ug_3060004_2013,0.4595256401348894,0.0065887895922445,-2.493703120982109,-2.03417748084722,7
ng,3171722296,2010,2015,12.2871702475,9.7172267552,ng_3171722296_2010,ng_3171722296_2015,0.1935197400350193,0.1929931975933265,-0.9999425896508042,-0.8064228496157849,4
et,3051100307,2011,2015,9.89048905403,39.4845296,et_03051100307_2011,et_03051100307_2015,0.5177427495200478,0.2983701672855521,-0.8998452118062295,-0.3821024622861815,4
tz,801016007,2008,2012,-9.106229782104492,39.56222152709961,tz_0801016007_2008,tz_0801016007_2012,0.8672036523607016,0.0254065736009733,-1.694718086693358,-0.8275144343326564,3
et,3070300105,2011,2015,11.3744751246,37.4523245003,et_03070300105_2011,et_03070300105_2015,0.2648108514586369,0.4325317278702781,-2.577258581593106,-2.312447730134469,6
et,13010100405,2011,2015,9.37107710036,42.1031932694,et_13010100405_2011,et_13010100405_2015,-0.1552096236062888,-0.1582379743807465,0.3656135609882893,0.2104039373820004,5
ug,1070027,2009,2013,0.4026229977607727,32.0810546875,ug_1070027_2009,ug_1070027_2013,0.1814351307850525,0.0326768745475236,-1.0058494017702244,-0.824414270985172,7
ug,3110003,2009,2013,2.3574440479278564,34.58627700805664,ug_3110003_2009,ug_3110003_2013,0.8812891232636441,-0.1349551744804427,-2.520449517203791,-1.6391603939401471,6
ug,1080003,2005,2009,0.411417007446289,33.1413688659668,ug_1080003_2005,ug_1080003_2009,0.5666403672321636,-1.075877722718247,0.3850732214385631,0.9517135886707268,5
tz,5401003051,2008,2012,-5.103390216827393,39.634559631347656,tz_5401003051_2008,tz_5401003051_2012,-0.6568827917145766,0.0570333030463992,-1.5234220757458343,-2.180304867460411,6
ug,2090014,2005,2013,0.8027080297470093,34.30964660644531,ug_2090014_2005,ug_2090014_2013,0.2819851542096245,-0.5639546450923602,-1.497195752823708,-1.2152105986140835,6
tz,701024036,2008,2012,-6.790740013122559,39.15375900268555,tz_0701024036_2008,tz_0701024036_2012,-0.1470083131088638,-0.2001530004556125,1.6187697770059637,1.4717614638970995,4
ng,319192512858,2010,2015,11.8996910359,8.60117569382,ng_319192512858_2010,ng_319192512858_2015,0.0054241777740794,-0.8914373241520224,-0.3999449997845336,-0.3945208220104541,3
ng,533292696,2010,2015,4.9211152487,8.02685220823,ng_533292696_2010,ng_533292696_2015,0.8049065038384657,0.9128655785883946,1.883573869344056,2.688480373182521,5
ug,1080002,2005,2009,0.3549549877643585,32.93350601196289,ug_1080002_2005,ug_1080002_2009,0.1588302577037513,-0.2579305384226326,-0.2049737958141091,-0.0461435381103577,7
tz,5301002304,2008,2012,-6.1072998046875,39.218841552734375,tz_5301002304_2008,tz_5301002304_2012,0.3194029048796443,0.4145250171488009,2.6586140225317347,2.978016927411379,6
ug,3070016,2009,2013,1.795212984085083,32.899227142333984,ug_3070016_2009,ug_3070016_2013,0.5928063199541707,-0.1550157277597091,-1.3808250770015,-0.7880187570473293,7
ng,41111042434,2010,2015,6.69118125694,8.13510252436,ng_41111042434_2010,ng_41111042434_2015,0.1817284639466359,0.2704811785834419,-1.5160909276130852,-1.3343624636664493,9
ng,31717131226,2010,2015,12.4380666964,10.0322812644,ng_31717131226_2010,ng_31717131226_2015,0.5479945514312463,0.6390512508210561,1.1027584398968897,1.650752991328136,6
et,3090202501,2011,2015,10.9346269955,37.0039728964,et_03090202501_2011,et_03090202501_2015,0.057493652063419,0.1255304372016797,-2.047074277749958,-1.9895806256865387,5
ug,1050033,2009,2013,-0.1976830065250396,31.810291290283203,ug_1050033_2009,ug_1050033_2013,0.2848569401376838,-0.1551462632803516,-0.4032733871476134,-0.1184164470099295,8
tz,701022027,2008,2012,-6.790060043334961,39.20996856689453,tz_0701022027_2008,tz_0701022027_2012,0.1388090837334542,0.5117637445615651,3.237837713000682,3.376646796734136,5
ng,411110412028,2010,2015,6.32314678579,8.11608584385,ng_411110412028_2010,ng_411110412028_2015,-0.3933539368667783,0.1797454843136088,3.366611754869245,2.973257818002467,10
ug,1070004,2005,2009,0.2747229933738708,31.94265365600586,ug_1070004_2005,ug_1070004_2009,-0.2137864600100716,-0.9740839033868658,-0.4630020804449315,-0.6767885404550031,9
ng,222142898,2010,2015,10.2710717474,13.3077304864,ng_222142898_2010,ng_222142898_2015,-0.2623442754612693,0.2761493833139846,2.678110355240051,2.415766079778782,7
ug,1050033,2005,2009,-0.1976830065250396,31.810291290283203,ug_1050033_2005,ug_1050033_2009,0.0066836674833735,-1.0251345058369614,-0.4099570546309869,-0.4032733871476134,8
ug,1130007,2009,2013,0.2618420124053955,32.55675506591797,ug_1130007_2009,ug_1130007_2013,-0.5359919524927234,-0.4412462080464711,2.2436592897054624,1.707667337212739,4
ug,4090009,2005,2013,1.7466520071029663,31.670068740844727,ug_4090009_2005,ug_4090009_2013,-0.1482339907668816,-1.4675638854271087,-0.8821277598547249,-1.0303617506216065,5
ug,1100009,2005,2013,-0.5088310241699219,31.33328628540039,ug_1100009_2005,ug_1100009_2013,0.0795179785763918,-1.0895104766067425,-1.0764122016174875,-0.9968942230410957,9
ug,3040009,2005,2009,2.818747043609619,32.28021240234375,ug_3040009_2005,ug_3040009_2009,-0.1773160548387241,-0.8561601513305026,-1.2444044520772564,-1.4217205069159804,6
tz,1406017002,2008,2012,-5.119639873504639,32.89585876464844,tz_1406017002_2008,tz_1406017002_2012,0.4010754372539766,-0.4780204193845485,-1.4877780453014195,-1.086702608047443,3
et,7060500601,2011,2015,6.90210116638,37.7348762189,et_07060500601_2011,et_07060500601_2015,-0.0062255342384736,-0.0465610630915603,-1.982657658540668,-1.9888831927791413,4
tz,1705006011,2008,2012,-3.435689926147461,31.83885955810547,tz_1705006011_2008,tz_1705006011_2012,0.8961626915463369,-0.0477789315432805,-1.5932163983897385,-0.6970537068434016,4
mw,30302601,2010,2016,-15.4882001876831,35.556999206543,mw_30302601_2010,mw_30302601_2016,0.1042585652517952,-0.1754701800812567,-1.21636837067232,-1.1121098054205247,12
ug,3030033,2009,2013,2.7413759231567383,30.961313247680664,ug_3030033_2009,ug_3030033_2013,0.4064730930597401,-0.1310833954747983,-1.413776107839419,-1.007303014779679,8
tz,301014002,2008,2012,-3.0966598987579346,37.63920974731445,tz_0301014002_2008,tz_0301014002_2012,0.5028011174850819,0.2492930292198538,-1.382850099772048,-0.880048982286966,5
ng,627270711410,2010,2015,6.69062278476,3.29377484926,ng_627270711410_2010,ng_627270711410_2015,0.5847287845607261,0.9711230613330876,1.6756092600187458,2.260338044579472,8
et,4140202701,2011,2015,6.37589338272,38.7269447069,et_04140202701_2011,et_04140202701_2015,-0.145358305105724,0.5453454893425347,-2.133452718670616,-2.27881102377634,3
ng,3212109238,2010,2015,11.6150199084,4.54156296556,ng_3212109238_2010,ng_3212109238_2015,0.4842370993575255,0.1172752971076769,-0.542250052467379,-0.0580129531098534,7
mw,20603090,2010,2016,-14.2600002288818,33.7983016967773,mw_20603090_2010,mw_20603090_2016,-0.0014430233614109,0.1959772733042381,-1.2453544348397512,-1.246797458201162,13
ng,41616062590,2010,2015,5.83737244027,7.15281867916,ng_41616062590_2010,ng_41616062590_2015,0.2355816209659856,1.413519275284658,1.076638343801446,1.3122199647674315,8
ug,1100012,2005,2009,-0.5033609867095947,31.61606979370117,ug_1100012_2005,ug_1100012_2009,-0.3684527423421674,-1.426192001024857,0.0660518957562926,-0.3024008465858748,5
ng,21515061148,2010,2015,10.3056619439,11.1688801061,ng_21515061148_2010,ng_21515061148_2015,-0.4237940506301028,0.1963783673983601,3.1639232515645883,2.740129200934485,5
ng,624240313592,2010,2015,6.60106374452,3.30792972603,ng_624240313592_2010,ng_624240313592_2015,0.1649536236277013,0.2482683847247033,1.917434910183948,2.082388533811649,5
et,7110800501,2011,2015,6.2600677475,35.2645547968,et_07110800501_2011,et_07110800501_2015,0.0564574229115905,0.5428042143758464,-2.107274057450826,-2.050816634539236,7
ug,1020007,2005,2013,0.3651410043239593,32.597015380859375,ug_1020007_2005,ug_1020007_2013,1.0003149127094222,-0.2124775626077454,0.9947417276055094,1.995056640314932,5
ng,21515061398,2010,2015,10.2960624391,11.1851232783,ng_21515061398_2010,ng_21515061398_2015,0.1575634349587363,-0.1978060965603799,1.8929149541658672,2.050478389124604,8
tz,1406011014,2008,2012,-5.040530204772949,32.799598693847656,tz_1406011014_2008,tz_1406011014_2012,0.7065520044413615,0.8744280653524956,1.3559418816121382,2.0624938860535,5
ng,5991711254,2010,2015,5.817367247,8.08849790176,ng_5991711254_2010,ng_5991711254_2015,0.2621977940737937,0.3710077921627072,1.356278048471886,1.6184758425456796,8
mw,20807727,2010,2016,-14.3556003570557,34.5792999267578,mw_20807727_2010,mw_20807727_2016,0.1301599708835071,0.4261156509246047,-1.4753999176613546,-1.3452399467778475,15
et,7020501302,2011,2015,7.17430039499,37.9492676831,et_07020501302_2011,et_07020501302_2015,-0.1985351947573119,-0.3537722845734263,-1.859402667874359,-2.057937862631671,4
ug,1130004,2005,2009,0.3501270115375519,32.66998672485352,ug_1130004_2005,ug_1130004_2009,0.5706678635857997,-0.3021535347383111,0.1173723840643561,0.6880402476501558,5
ng,51212102462,2010,2015,6.43267960199,6.19725881709,ng_51212102462_2010,ng_51212102462_2015,-0.3507514919356867,0.4747391579512499,2.0173341944195107,1.666582702483824,10
ng,62424031674,2010,2015,6.65330181734,3.26893565308,ng_62424031674_2010,ng_62424031674_2015,-0.1335081945233803,-0.1021119874814086,2.518416202593382,2.3849080080700014,8
